# Move [.] between shared and local, then run sync-maintain.
# type	item	shared	local
brew	bat	[.]	[]
brew	btop	[.]	[]
brew	eza	[.]	[]
brew	fisher	[.]	[]
brew	fzf	[.]	[]
brew	gh	[.]	[]
brew	git	[.]	[]
brew	git-delta	[.]	[]
brew	herdr	[.]	[]
brew	libqalculate	[.]	[]
brew	mole	[.]	[]
brew	neovim	[.]	[]
brew	octave	[.]	[]
brew	pyright	[.]	[]
brew	ruff	[.]	[]
brew	tree	[.]	[]
brew	tree-sitter-cli	[.]	[]
brew	uv	[.]	[]
brew	wget	[.]	[]
brew	zoxide	[.]	[]
cask	affinity	[.]	[]
cask	beeper	[]	[.]
cask	chatgpt	[.]	[]
cask	codex	[.]	[]
cask	discord	[]	[.]
cask	font-sf-mono	[.]	[]
cask	ghostty	[.]	[]
cask	gitbutler	[.]	[]
cask	helium-browser	[.]	[]
cask	karabiner-elements	[.]	[]
cask	microsoft-excel	[.]	[]
cask	notion	[.]	[]
cask	quickrecorder	[.]	[]
cask	raycast	[.]	[]
cask	spotify	[.]	[]
cask	t3-code	[]	[.]
cask	tailscale-app	[]	[.]
cask	visual-studio-code	[.]	[]
cask	vorssaint	[]	[.]
cask	wispr-flow	[.]	[]
