# Move [.] between shared and local, then run sync-maintain.
# type	item	shared	local
brew	bat	[.]	[]
brew	eza	[.]	[]
brew	fisher	[.]	[]
brew	fzf	[.]	[]
brew	gh	[.]	[]
brew	git	[.]	[]
brew	git-delta	[.]	[]
brew	libqalculate	[.]	[]
brew	mas	[]	[.]
brew	mole	[.]	[]
brew	neovim	[.]	[]
brew	octave	[]	[.]
brew	pnpm	[.]	[]
brew	pyright	[.]	[]
brew	ruff	[.]	[]
brew	tmux	[.]	[]
brew	tree	[]	[.]
brew	tree-sitter-cli	[]	[.]
brew	uv	[.]	[]
brew	wget	[.]	[]
brew	zoxide	[.]	[]
cask	codex	[.]	[]
cask	font-sf-mono	[.]	[]
cask	ghostty	[.]	[]
cask	helium-browser	[.]	[]
cask	karabiner-elements	[.]	[]
cask	keepingyouawake	[]	[.]
cask	maccy	[.]	[]
cask	microsoft-excel	[]	[.]
cask	quickrecorder	[]	[.]
cask	shottr	[.]	[]
cask	spotify	[.]	[]
cask	t3-code	[]	[.]
cask	tuna	[]	[.]
cask	wispr-flow	[.]	[]
mas	462062816  Microsoft PowerPoint  (16.110.1)	[]	[.]
