# id	layer	category	key	action	description
karabiner.super	Karabiner	Super	Right Cmd	super-modifier	Hold the global Super modifier
karabiner.arrow.left	Karabiner	Fn	Fn-h	left-arrow	Move left with a physical arrow equivalent
karabiner.arrow.down	Karabiner	Fn	Fn-j	down-arrow	Move down with a physical arrow equivalent
karabiner.arrow.up	Karabiner	Fn	Fn-k	up-arrow	Move up with a physical arrow equivalent
karabiner.arrow.right	Karabiner	Fn	Fn-l	right-arrow	Move right with a physical arrow equivalent
aerospace.focus.left	AeroSpace	Super	Super-h	focus-left	Focus the window to the left
aerospace.focus.down	AeroSpace	Super	Super-j	focus-down	Focus the window below
aerospace.focus.up	AeroSpace	Super	Super-k	focus-up	Focus the window above
aerospace.focus.right	AeroSpace	Super	Super-l	focus-right	Focus the window to the right
aerospace.move.left	AeroSpace	Super	Super-Shift-h	move-left	Move the window left
aerospace.move.down	AeroSpace	Super	Super-Shift-j	move-down	Move the window down
aerospace.move.up	AeroSpace	Super	Super-Shift-k	move-up	Move the window up
aerospace.move.right	AeroSpace	Super	Super-Shift-l	move-right	Move the window right
aerospace.workspace.web	AeroSpace	Super	Super-a	workspace-web	Switch to the web workspace
aerospace.workspace.term	AeroSpace	Super	Super-s	workspace-term	Switch to the terminal workspace
aerospace.workspace.notes	AeroSpace	Super	Super-d	workspace-notes	Switch to the notes workspace
aerospace.workspace.docs	AeroSpace	Super	Super-f	workspace-docs	Switch to the documents workspace
aerospace.workspace.chat	AeroSpace	Super	Super-g	workspace-chat	Switch to the chat workspace
aerospace.workspace.media	AeroSpace	Super	Super-;	workspace-media	Switch to the media workspace
aerospace.workspace.uni	AeroSpace	Super	Super-n	workspace-uni	Switch to the university workspace
aerospace.workspace.org	AeroSpace	Super	Super-,	workspace-org	Switch to the organization workspace
aerospace.workspace.misc	AeroSpace	Super	Super-m	workspace-misc	Switch to the workspace for otherwise unassigned apps
aerospace.window.to-workspace-web	AeroSpace	Super	Super-Shift-a	move-to-workspace-web	Move the window to the web workspace
aerospace.window.to-workspace-term	AeroSpace	Super	Super-Shift-s	move-to-workspace-term	Move the window to the terminal workspace
aerospace.window.to-workspace-notes	AeroSpace	Super	Super-Shift-d	move-to-workspace-notes	Move the window to the notes workspace
aerospace.window.to-workspace-docs	AeroSpace	Super	Super-Shift-f	move-to-workspace-docs	Move the window to the documents workspace
aerospace.window.to-workspace-chat	AeroSpace	Super	Super-Shift-g	move-to-workspace-chat	Move the window to the chat workspace
aerospace.window.to-workspace-media	AeroSpace	Super	Super-Shift-;	move-to-workspace-media	Move the window to the media workspace
aerospace.window.to-workspace-uni	AeroSpace	Super	Super-Shift-n	move-to-workspace-uni	Move the window to the university workspace
aerospace.window.to-workspace-org	AeroSpace	Super	Super-Shift-,	move-to-workspace-org	Move the window to the organization workspace
aerospace.window.to-workspace-misc	AeroSpace	Super	Super-Shift-m	move-to-workspace-misc	Move the window to the miscellaneous workspace
aerospace.monitor.focus-next	AeroSpace	Super	Super-Tab	focus-next-monitor	Focus the other display without moving anything
aerospace.monitor.swap-windows	AeroSpace	Super	Super-Shift-Tab	swap-monitor-windows	Swap the focused window with the other display while keeping both workspaces in place
aerospace.monitor.move-workspace-next	AeroSpace	Super	Super-q	move-workspace-next-monitor	Move the current workspace to the other display without swapping
aerospace.layout.toggle	AeroSpace	Super	Super-w	toggle-layout	Toggle full-window accordion and side-by-side tiles
aerospace.reset	AeroSpace	Super	Super-r	reset-workspaces	Route every app home and restore full-window accordion layouts
aerospace.app.terminal	AeroSpace	Super	Super-Enter	open-terminal	Open a new Ghostty window
aerospace.app.launcher	AeroSpace	Super	Super-Space	open-launcher	Open Raycast
aerospace.app.browser	AeroSpace	Super	Super-b	open-browser	Open Helium
aerospace.app.notes	AeroSpace	Super	Super-o	open-notes	Open Notion
ghostty.escape	Ghostty	Command	Cmd-a	escape	Leave the current editing mode
herdr.tab.previous	Herdr	Command	Cmd-h	previous-tab	Select the previous tab
herdr.tab.next	Herdr	Command	Cmd-l	next-tab	Select the next tab
herdr.tab.move-left	Herdr	Command	Cmd-Shift-h	move-tab-previous	Move the current tab left
herdr.tab.move-right	Herdr	Command	Cmd-Shift-l	move-tab-next	Move the current tab right
herdr.tab.rename	Herdr	Command	Cmd-r	rename-tab	Rename the current tab
herdr.pane.split-right	Herdr	Command	Cmd-b	split-right	Create a pane on the right
herdr.pane.split-down	Herdr	Command	Cmd-n	split-down	Create a pane below
herdr.agent.toggle	Herdr	Command	Cmd-g	agent-tab	Create or focus the full-size Codex tab
herdr.pane.close	Herdr	Command	Cmd-w	close-pane	Close the current pane
herdr.tab.new	Herdr	Command	Cmd-t	new-tab	Create a tab in the current workspace
herdr.copy-mode.enter	Herdr	Command	Cmd-Shift-u	copy-mode	Enter keyboard copy mode
herdr.workspace.previous	Herdr	Control	Ctrl-h	previous-workspace	Switch to the previous workspace
herdr.workspace.next	Herdr	Control	Ctrl-l	next-workspace	Switch to the next workspace
herdr.pane.left	Herdr	Alt	Alt-h	select-left	Focus the pane to the left
herdr.pane.down	Herdr	Alt	Alt-j	select-down	Focus the pane below
herdr.pane.up	Herdr	Alt	Alt-k	select-up	Focus the pane above
herdr.pane.right	Herdr	Alt	Alt-l	select-right	Focus the pane to the right
